Id,Name,Image_url,Tutorial_url,Description,Type,Level1,Level2
1,基础小提琴图,https://openbiox.github.io/Bizard/Distribution/ViolinPlot_files/figure-html/fig-1.1BasicViolin-1.png,https://openbiox.github.io/Bizard/Distribution/ViolinPlot.html#basic-violin-plot,基础小提琴图使用人工数据集,Violin Plot,BASICS,Distribution
2,Horizontal Violin Plot,https://openbiox.github.io/Bizard/Distribution/ViolinPlot_files/figure-html/fig-2HorizontalViolin-1.png,https://openbiox.github.io/Bizard/Distribution/ViolinPlot.html#horizontal-violin-plot,The x and y axes can be flipped using coord_flip(),Violin Plot,BASICS,Distribution
3,Violin Plot with Boxplot,https://openbiox.github.io/Bizard/Distribution/ViolinPlot_files/figure-html/fig-3.1Violinwizbox-1.png,https://openbiox.github.io/Bizard/Distribution/ViolinPlot.html#violin-plot-with-boxplot,Box plot can be added to a violin plot using geom_boxplot(),Violin Plot,BASICS,Distribution
4,Grouped Violin Plot,https://openbiox.github.io/Bizard/Distribution/ViolinPlot_files/figure-html/fig-4GroupedViolin-1.png,https://openbiox.github.io/Bizard/Distribution/ViolinPlot.html#grouped-violin-plot,Achieve intra-group comparison by setting the fill value,Violin Plot,BASICS,Distribution
5,Half-Violin Plot,https://openbiox.github.io/Bizard/Distribution/ViolinPlot_files/figure-html/fig-5Half-ViolinPlot-1.png,https://openbiox.github.io/Bizard/Distribution/ViolinPlot.html#half-violin-plot,Use the geom_half_violin function to display two groups separately,Violin Plot,BASICS,Distribution
6,Violin Plot Using the ggstatsplot Package,https://openbiox.github.io/Bizard/Distribution/ViolinPlot_files/figure-html/fig-6ViolinPlot-ggstatsplot-1.png,https://openbiox.github.io/Bizard/Distribution/ViolinPlot.html#violin-plot-using-the-ggstatsplot-package,The ggstatsplot package extends ggplot2 by adding powerful statistical visualizations,Violin Plot,BASICS,Distribution
7,Basic Density Plot,https://openbiox.github.io/Bizard/Distribution/Density_files/figure-html/fig-BasicDensity-1.png,https://openbiox.github.io/Bizard/Distribution/Density.html#basic-density-plot,Create a density plot using?geom_density,Density Plot,BASICS,Distribution
8,Mirrored Density Plot,https://openbiox.github.io/Bizard/Distribution/Density_files/figure-html/fig-MirroredDensity-1.png,https://openbiox.github.io/Bizard/Distribution/Density.html#mirrored-density-plot,Mirror density plot helps us intuitively compare the distributions of two datasets,Density Plot,BASICS,Distribution
9,Multiple Groups Density Plot,https://openbiox.github.io/Bizard/Distribution/Density_files/figure-html/fig-MultipleGroupsDensity_Diamonds-1.png,https://openbiox.github.io/Bizard/Distribution/Density.html#multiple-groups-density-plot,A multi-group density plot allows for an intuitive comparison of the distribution differences between different groups,Density Plot,BASICS,Distribution
10,Faceted Density Plot,https://openbiox.github.io/Bizard/Distribution/Density_files/figure-html/fig-FacetedDensity-1.png,https://openbiox.github.io/Bizard/Distribution/Density.html#faceted-density-plot,"Facet density plots for multiple variables, by displaying data from different groups in different panels",Density Plot,BASICS,Distribution
11,Stacked Density Plot,https://openbiox.github.io/Bizard/Distribution/Density_files/figure-html/fig-StackedDensity-1.png,https://openbiox.github.io/Bizard/Distribution/Density.html#stacked-density-plot,"In a stacked density plot, the density distributions of different groups are stacked on top of each other",Density Plot,BASICS,Distribution
12,Marginal distributions (density plots),https://openbiox.github.io/Bizard/Distribution/Density_files/figure-html/fig-MarginalDensity-1.png,https://openbiox.github.io/Bizard/Distribution/Density.html#marginal-distributions-density-plots,Marginal distributions (density plots) can be drawn using the ggMarginal() function from the ggExtra package,Density Plot,BASICS,Distribution
13,Annotated Density Plot,https://openbiox.github.io/Bizard/Distribution/Density_files/figure-html/fig-AnnotatedDensity-1.png,https://openbiox.github.io/Bizard/Distribution/Density.html#annotated-density-plot,"Annotated density plots allow key information or group names to be displayed directly on the plot,",Density Plot,BASICS,Distribution
14,Basic Histograms,https://openbiox.github.io/Bizard/Distribution/Histogram_files/figure-html/fig-BasicHist-1.png,https://openbiox.github.io/Bizard/Distribution/Histogram.html#basic-histograms,Basic histogram using geom_histogram(),Histogram,BASICS,Distribution
15,Histogram with Density Curve,https://openbiox.github.io/Bizard/Distribution/Histogram_files/figure-html/fig-DensityCurve-1.png,https://openbiox.github.io/Bizard/Distribution/Histogram.html#histogram-with-density-curve,The density curve provides a smooth representation of the data distribution,Histogram,BASICS,Distribution
