"","sample","gene_expression"
"1","RAB4B",0.992363695378515
"2","RAB4B",1.47831339439965
"3","RAB4B",2.04426437407889
"4","RAB4B",0.957051559215831
"5","RAB4B",1.86966641051089
"6","RAB4B",0.862074854333232
"7","RAB4B",2.84978438272637
"8","RAB4B",1.68678500051979
"9","RAB4B",1.04496145006963
"10","RAB4B",1.79499269507822
"11","RAB4B",1.57228833981237
"12","RAB4B",0.875575564012042
"13","RAB4B",1.88782336185855
"14","RAB4B",2.07911049826513
"15","RAB4B",0.810202545676994
"16","RAB4B",1.25205292215441
"17","RAB4B",1.76614639726305
"18","RAB4B",1.88064354014813
"19","RAB4B",1.85630733484374
"20","RAB4B",2.50554127179737
"21","RAB4B",1.05790586453537
"22","RAB4B",2.61883858562953
"23","RAB4B",1.042445759195
"24","RAB4B",1.70494092703863
"25","RAB4B",2.09652149527208
"26","RAB4B",1.61825587105988
"27","RAB4B",1.157792868149
"28","RAB4B",1.71319799331094
"29","RAB4B",1.77157966787205
"30","RAB4B",1.6106532536828
"31","RAB4B",2.23516388642946
"32","RAB4B",1.32057438375088
"33","RAB4B",1.53184808037424
"34","RAB4B",1.29962629725981
"35","RAB4B",2.1927371779862
"36","RAB4B",1.1697256042144
"37","RAB4B",1.481288331737
"38","RAB4B",1.82127304985387
"39","RAB4B",1.43219303639711
"40","RAB4B",1.16655054680357
"41","RAB4B",1.86721740444468
"42","RAB4B",1.26112311456874
"43","RAB4B",1.89973200930291
"44","RAB4B",1.81873698101813
"45","RAB4B",1.51841624916381
"46","RAB4B",2.08469066796251
"47","RAB4B",1.88804704273092
"48","RAB4B",1.5519618608756
"49","RAB4B",1.25834381300234
"50","RAB4B",2.25014493885046
"51","RAB4B",1.88391455324662
"52","RAB4B",1.89639298884113
"53","RAB4B",2.29229308114527
"54","RAB4B",2.07073939252839
"55","RAB4B",1.33023027485105
"56","RAB4B",2.64892852853578
"57","RAB4B",0.889386045744317
"58","RAB4B",1.60483235849194
"59","RAB4B",1.54968937603294
"60","RAB4B",2.31528169792881
"61","RAB4B",2.4210554583571
"62","RAB4B",1.65223927302786
"63","RAB4B",0.878387973008794
"64","RAB4B",3.13879884708715
"65","RAB4B",1.36269487947318
"66","RAB4B",1.21931037385796
"67","RAB4B",1.86624858270574
"68","RAB4B",1.97504402643597
"69","RAB4B",1.97887477742369
"70","RAB4B",1.94228340860902
"71","RAB4B",1.46345007916229
"72","RAB4B",1.90572734378324
"73","RAB4B",1.88340999538597
"74","RAB4B",1.56199875613755
"75","RAB4B",1.74224539673364
"76","RAB4B",2.18322126787317
"77","RAB4B",1.75845580519976
"78","RAB4B",1.79179900491364
"79","RAB4B",1.4635773152431
"80","RAB4B",2.2921579983026
"81","RAB4B",2.11005517806726
"82","RAB4B",2.11473422819737
"83","RAB4B",2.35007017460992
"84","RAB4B",2.37625463443653
"85","RAB4B",1.68575929061234
"86","RAB4B",1.33887171560209
"87","RAB4B",2.32820758277051
"88","RAB4B",1.76141391282822
"89","RAB4B",2.48333432225152
"90","RAB4B",1.25079480312636
"91","RAB4B",1.01990225123221
"92","RAB4B",1.85615813785919
"93","RAB4B",1.56470991377668
"94","RAB4B",2.01331775114069
"95","RAB4B",1.49043912478513
"96","RAB4B",1.63006601116075
"97","RAB4B",2.09330263553586
"98","RAB4B",2.14949305807506
"99","RAB4B",1.04298994427547
"100","RAB4B",2.12244128660785
"101","RAB4B",1.66927836519559
"102","RAB4B",2.09643914383148
"103","RAB4B",1.45974057496808
"104","RAB4B",1.07157499321002
"105","RAB4B",1.74784789217781
"106","RAB4B",1.26759062901434
"107","RAB4B",1.02193744083581
"108","RAB4B",1.48898733894404
"109","RAB4B",2.77673514238121
"110","RAB4B",0.936341659013861
"111","RAB4B",1.95149224932108
"112","RAB4B",2.80661880524709
"113","RAB4B",1.56818419154852
"114","RAB4B",0.993677207314768
"115","RAB4B",2.31863174418279
"116","RAB4B",1.09308322386909
"117","RAB4B",1.1305814839325
"118","RAB4B",1.47214402431368
"119","RAB4B",1.53475319599745
"120","RAB4B",1.80348370825386
"121","RAB4B",1.2841538841673
"122","RAB4B",1.56618366645611
"123","RAB4B",1.75942839873264
"124","RAB4B",1.79489529658368
"125","RAB4B",1.43535541251862
"126","RAB4B",1.87967537431701
"127","RAB4B",2.02159429550421
"128","RAB4B",1.23874757031537
"129","RAB4B",1.77474520782075
"130","RAB4B",2.23457210783988
"131","RAB4B",1.41991272424782
"132","RAB4B",1.51205099967005
"133","RAB4B",1.99441987305838
"134","RAB4B",1.23160895493475
"135","RAB4B",1.7581122753931
"136","RAB4B",1.20127598671591
"137","RAB4B",1.63905218515877
"138","RAB4B",1.22756350011214
"139","RAB4B",2.63614472383393
"140","RAB4B",3.30773992944193
"141","RAB4B",2.38252949825191
"142","RAB4B",1.39406531318948
"143","RAB4B",1.62955349320976
"144","RAB4B",1.27914009886792
"145","RAB4B",1.3252960851618
"146","RAB4B",1.40535175259004
"147","RAB4B",1.88747821659637
"148","RAB4B",1.32670144477557
"149","RAB4B",2.42731542568718
"150","RAB4B",1.49160138142575
"151","RAB4B",1.27586284296932
"152","RAB4B",1.21008764001096
"153","RAB4B",1.34235769537113
"154","RAB4B",1.21904817995634
"155","RAB4B",1.69675263002736
"156","RAB4B",1.95807437655301
"157","RAB4B",2.55050016342694
"158","RAB4B",1.22635304544735
"159","RAB4B",1.20022999998563
"160","RAB4B",1.58807645791367
"161","RAB4B",1.69411015156699
"162","RAB4B",1.14707437698788
"163","RAB4B",1.40438904010839
"164","RAB4B",1.07529652681561
"165","RAB4B",1.67995011884614
"166","RAB4B",1.2885947937484
"167","RAB4B",1.75320573503793
"168","RAB4B",1.52791147576793
"169","RAB4B",2.89410337069564
"170","RAB4B",1.49505270827329
"171","RAB4B",1.61898651456526
"172","RAB4B",1.95975388673786
"173","RAB4B",0.978650512223713
"174","RAB4B",1.79395035842986
"175","RAB4B",1.69028020725046
"176","RAB4B",1.19008187859472
"177","RAB4B",1.18700256960278
"178","RAB4B",1.01517154100653
"179","RAB4B",1.68931058837554
"180","RAB4B",1.81202254599721
"181","RAB4B",1.53326551375703
"182","RAB4B",2.04422974664832
"183","RAB4B",1.80104205581558
"184","RAB4B",1.15251254298759
"185","RAB4B",2.08419088386451
"186","RAB4B",2.26948211390548
"187","RAB4B",1.87582665231284
"188","RAB4B",2.40950753001226
"189","RAB4B",1.80853887905149
"190","RAB4B",1.15012296182258
"191","RAB4B",1.29371464319432
"192","RAB4B",1.75185462272665
"193","RAB4B",2.00118373529248
"194","RAB4B",1.50179460824569
"195","RAB4B",1.17123447557085
"196","RAB4B",1.15487553152129
"197","RAB4B",1.73689957299586
"198","RAB4B",2.48274388679702
"199","RAB4B",1.97687932278032
"200","RAB4B",2.28139928657038
"201","RAB4B",2.3926804084931
"202","RAB4B",1.37342903396288
"203","RAB4B",2.09825115744763
