index_bin1	index_bin2	freq
170	123	29
13	301	11
297	128	2
235	198	19
219	64	21
33	93	63
60	397	8
404	415	69
18	86	39
314	413	18
151	110	22
79	224	23
90	208	4
469	178	13
172	123	26
362	367	69
26	15	69
181	288	5
192	155	69
236	352	8
128	428	17
492	429	60
181	467	9
478	33	3
401	309	28
463	477	60
296	226	4
407	360	22
223	400	18
406	61	9
235	390	7
450	115	14
181	492	15
47	447	7
408	456	47
209	454	6
400	391	69
494	53	8
343	346	69
46	455	13
134	219	39
126	125	69
165	150	69
328	458	8
71	223	23
488	168	7
91	3	32
139	419	7
213	358	6
159	417	11
397	312	21
128	422	10
417	499	25
46	68	57
143	147	69
110	341	8
344	5	8
350	286	2
179	181	69
8	438	2
375	477	62
314	454	34
479	375	67
417	223	18
88	48	56
2	394	5
435	327	31
147	181	32
90	64	55
298	415	16
354	174	8
171	341	18
445	317	29
15	329	7
214	219	67
495	226	11
381	396	69
182	294	11
133	495	13
236	242	55
333	435	33
40	214	4
87	129	30
95	404	13
128	55	18
452	375	29
24	393	4
39	375	3
51	341	6
34	439	7
337	149	10
307	469	30
448	171	10
221	152	21
140	71	34
342	171	17
104	93	69
443	465	69
48	387	6
190	424	18
80	17	61
462	151	10
128	490	13
343	180	18
159	489	12
213	379	18
15	54	32
161	376	10
403	462	53
208	189	34
326	100	5
404	379	15
467	146	10
48	482	2
120	77	19
140	428	13
95	447	15
44	7	41
12	465	7
444	174	3
364	142	14
175	457	13
472	104	10
159	102	44
50	144	12
298	369	18
160	292	6
8	137	10
353	379	64
447	327	29
55	295	16
225	413	9
173	49	17
82	493	9
122	214	31
136	3	11
310	382	17
226	429	18
343	358	69
389	172	13
123	486	10
359	73	9
225	406	19
367	399	27
289	434	6
235	152	22
33	243	11
162	420	13
29	119	28
49	164	9
99	289	5
398	5	1
440	100	10
307	77	9
225	384	14
339	134	17
107	445	4
235	289	21
361	181	16
375	172	9
123	180	31
3	327	2
201	472	15
6	121	18
218	487	10
43	458	13
89	218	11
10	85	22
150	174	69
89	104	64
417	401	69
325	320	69
145	497	11
430	149	14
364	468	54
321	10	10
318	181	5
158	496	11
423	169	7
177	411	8
338	243	28
112	85	35
425	50	10
226	336	23
175	441	20
164	367	22
384	118	10
388	152	10
451	47	7
333	366	38
50	128	13
93	22	54
5	384	1
68	301	31
355	369	69
13	469	9
160	207	65
363	193	10
385	227	13
489	312	23
180	128	40
320	293	8
125	393	10
427	485	59
119	384	5
55	89	55
485	124	6
179	428	12
78	80	69
417	14	13
26	3	22
433	63	8
211	210	69
105	239	12
243	462	22
440	175	4
102	302	10
229	401	20
404	125	19
123	379	5
427	320	37
355	323	37
190	143	37
171	447	13
127	287	6
465	491	50
435	230	8
115	129	69
405	491	32
445	486	44
241	402	20
139	338	13
331	54	3
88	136	35
340	93	7
113	118	69
69	73	69
419	288	5
422	319	42
237	239	69
20	188	14
495	344	43
196	133	29
446	424	66
239	205	69
361	98	11
373	361	69
95	5	35
239	141	45
392	177	7
168	219	25
243	404	18
436	150	13
148	223	25
314	156	13
418	211	10
238	326	14
2	42	23
242	487	5
402	356	24
328	190	11
337	387	65
158	296	5
107	136	52
118	184	15
498	100	12
326	411	34
493	323	27
225	476	12
95	463	8
98	197	25
84	489	6
418	456	30
133	468	15
348	153	11
313	131	17
15	300	9
222	335	23
58	329	4
495	389	40
113	9	25
447	41	4
303	222	23
219	120	32
327	373	66
116	159	41
128	348	18
212	23	1
9	181	3
49	9	20
399	181	10
242	128	10
353	297	5
314	461	29
15	482	7
102	55	19
160	430	18
15	457	13
197	219	53
150	35	21
240	472	12
450	366	44
402	132	17
162	36	8
335	176	13
318	52	9
161	63	8
33	46	51
460	134	8
40	453	9
214	173	33
370	302	41
431	173	6
152	125	38
197	232	47
54	154	13
89	6	28
109	480	7
455	324	27
70	399	13
304	496	16
360	228	19
142	224	46
460	87	16
16	194	6
400	122	12
418	157	11
4	110	35
44	138	13
42	371	13
95	308	20
105	367	22
382	174	6
310	2	17
475	439	53
60	368	8
44	450	11
209	429	12
70	302	8
468	188	7
447	113	11
343	176	13
298	319	36
387	344	69
151	13	16
440	35	4
196	141	43
309	26	15
427	9	7
368	326	53
366	55	11
474	145	9
294	21	9
76	306	15
86	338	11
357	136	16
416	210	8
164	81	14
296	80	10
168	94	11
404	123	14
297	49	2
302	81	16
219	100	16
364	116	17
102	411	12
441	129	9
106	355	12
324	120	14
455	37	15
58	184	13
304	344	63
19	448	4
192	242	17
97	30	49
469	379	45
151	354	6
420	182	9
129	216	24
31	390	2
437	77	7
124	354	12
87	366	9
221	405	12
89	126	28
61	485	8
484	58	16
20	489	8
222	67	28
143	172	55
99	459	8
406	12	6
173	352	16
240	380	15
1	140	1
94	112	69
300	172	8
290	27	1
396	311	16
475	243	14
197	188	69
6	148	7
223	418	13
60	486	2
439	124	11
57	140	17
403	313	39
355	182	8
156	114	25
154	125	43
133	87	28
56	349	6
318	149	12
435	23	8
45	100	14
14	471	19
17	355	6
54	462	7
191	374	16
122	60	20
297	26	2
369	289	9
102	433	9
400	133	7
10	87	26
51	471	11
151	222	25
164	325	11
457	441	53
120	181	34
218	240	55
5	43	47
105	118	69
117	397	15
201	338	14
52	25	54
418	492	36
306	378	50
430	313	27
306	455	10
147	45	8
407	174	5
441	13	8
44	357	10
302	340	33
154	311	10
16	189	12
198	478	12
160	389	12
363	45	2
459	496	31
336	417	52
52	181	20
205	238	69
84	216	11
303	156	7
128	494	12
100	228	23
226	167	30
76	72	69
236	130	26
383	426	24
472	308	34
437	207	10
327	151	16
384	180	15
4	7	69
435	88	7
34	291	59
186	370	16
340	438	30
141	61	17
311	83	26
371	151	14
133	242	16
497	312	4
388	25	6
23	300	8
455	420	40
98	132	64
355	105	9
325	299	49
152	325	9
412	336	39
151	115	36
29	143	32
221	326	19
115	98	69
154	315	11
47	393	8
332	155	10
352	299	30
201	210	69
471	202	9
149	481	14
218	37	2
212	60	5
11	156	23
92	236	22
110	196	17
491	192	14
196	396	17
73	134	27
312	87	14
414	391	15
300	435	9
498	127	6
347	82	16
178	449	10
220	496	12
455	6	6
446	208	6
443	151	13
318	20	9
381	449	23
81	320	9
472	239	9
321	488	34
11	120	4
232	75	11
475	123	6
494	5	4
119	424	18
239	242	53
33	313	26
304	312	69
234	435	18
365	149	17
422	419	69
289	47	1
435	163	9
200	89	5
428	452	41
42	88	44
223	451	16
291	3	24
423	149	9
485	361	46
399	112	6
432	10	7
346	220	17
213	119	8
341	13	8
138	327	12
22	351	10
236	309	14
178	168	69
241	319	25
131	157	57
417	171	10
60	126	19
162	428	6
159	234	38
312	109	21
424	230	10
145	179	46
435	469	57
350	56	11
163	316	8
337	45	7
186	131	39
192	418	10
43	325	10
12	76	69
190	16	19
408	322	31
203	99	28
470	441	69
395	362	38
99	45	14
33	366	8
480	297	1
135	17	18
85	288	3
102	158	46
218	468	6
101	174	22
153	444	7
118	119	69
45	309	16
144	105	53
49	315	8
100	416	10
45	35	69
237	420	22
232	76	12
311	365	25
301	61	5
152	213	66
398	486	36
406	400	53
54	153	13
21	293	2
21	98	23
365	490	25
7	30	44
196	155	53
477	470	55
14	373	6
328	431	35
243	299	65
191	331	13
301	25	24
387	129	14
21	338	14
138	431	14
467	197	9
32	367	10
413	491	8
218	6	6
309	418	25
471	173	5
153	15	26
406	224	12
125	347	12
47	333	5
423	478	68
402	332	46
410	417	69
124	339	15
224	422	18
28	365	8
376	118	9
13	50	55
306	346	42
183	441	17
98	176	28
108	145	32
45	467	8
198	122	25
13	133	22
309	131	18
490	466	32
187	227	45
405	83	22
302	18	16
77	479	4
344	484	41
31	359	7
210	330	14
308	108	10
173	403	6
301	116	11
300	242	69
196	66	13
13	37	45
363	301	36
64	217	12
163	53	5
354	462	41
478	100	20
290	410	15
332	146	8
173	183	69
182	391	8
67	357	15
393	393	69
164	214	33
437	432	69
317	83	10
130	213	18
375	380	69
240	468	16
63	489	7
340	129	16
478	40	9
111	19	30
354	409	21
181	308	17
327	134	15
291	241	69
407	116	7
460	119	17
233	421	18
319	78	8
138	210	27
23	378	4
483	164	15
211	143	53
25	47	59
423	207	14
369	3	10
209	213	69
165	409	13
428	221	6
236	25	12
209	348	12
173	161	69
70	233	13
45	169	6
89	488	7
306	456	23
62	413	1
310	292	51
148	122	50
371	460	42
146	422	11
183	297	4
138	412	14
177	152	64
289	240	17
480	398	47
373	54	1
337	117	11
144	61	17
64	368	9
354	161	12
109	19	33
408	36	15
228	154	32
496	13	4
191	118	29
481	210	11
339	433	24
462	465	69
78	221	11
359	173	9
237	421	22
449	126	8
467	460	69
375	199	15
380	35	3
220	43	34
26	455	8
208	150	38
418	293	2
92	222	21
42	402	15
123	493	13
108	236	21
298	426	13
458	193	11
420	463	53
181	343	18
116	160	42
333	311	18
51	151	12
469	108	9
33	380	3
46	293	1
397	82	12
326	410	36
127	358	14
142	211	23
232	364	11
479	189	8
335	429	40
171	324	8
126	17	23
418	20	4
440	37	6
407	167	3
474	410	43
289	347	9
138	101	43
436	417	52
103	392	9
21	65	64
368	456	39
12	348	6
11	164	18
131	9	17
145	289	2
195	5	14
375	221	10
49	359	7
41	465	8
227	405	19
451	102	11
27	449	1
398	337	48
438	439	69
159	165	69
205	102	34
143	3	10
180	157	69
104	414	20
225	92	20
46	301	14
197	11	9
423	309	17
123	393	6
46	430	7
449	119	9
443	380	24
490	216	8
37	465	9
294	17	16
205	108	15
68	355	7
388	324	28
185	472	9
435	479	69
111	166	20
5	469	9
304	495	46
146	423	7
291	173	28
143	107	34
67	440	8
18	38	32
49	310	10
59	479	11
32	307	15
355	51	10
424	467	52
204	303	20
376	414	14
51	370	11
241	211	47
243	6	14
35	466	11
185	380	10
8	339	3
125	461	14
238	231	69
486	413	12
324	124	11
478	25	6
89	472	10
380	100	17
143	170	69
160	406	4
144	207	59
37	136	18
88	151	20
291	41	22
170	147	34
191	156	47
405	121	8
490	242	5
476	356	41
485	147	6
204	233	49
299	382	25
27	376	3
356	451	33
300	418	17
453	64	15
436	404	27
288	303	23
435	141	11
92	326	10
107	133	47
470	60	12
498	37	5
107	369	15
344	14	7
125	225	36
14	6	61
217	340	9
358	70	4
21	148	12
475	411	28
453	452	69
24	427	8
243	373	25
59	314	19
224	19	18
435	342	28
197	484	7
203	459	12
139	492	9
451	110	10
77	58	69
422	405	48
443	327	30
97	351	13
312	227	16
215	335	9
399	18	7
484	429	67
365	414	39
357	198	10
74	60	49
375	135	7
317	355	47
414	208	4
479	14	4
375	401	62
444	130	14
407	315	31
306	344	32
110	102	69
366	209	9
115	478	14
120	188	19
301	2	8
462	396	49
235	454	23
188	16	13
194	293	4
149	128	66
130	229	32
433	103	7
204	10	12
369	349	69
63	395	8
457	323	29
26	47	48
444	192	12
218	465	8
310	465	17
120	84	48
415	383	35
293	56	2
113	53	27
449	194	7
445	209	6
412	46	6
73	155	20
3	207	1
73	113	29
125	479	7
81	43	50
300	58	11
176	58	19
219	191	50
451	390	69
318	471	14
420	206	18
421	331	54
68	86	55
308	419	17
167	403	7
4	465	2
65	415	12
351	472	29
234	81	8
204	342	8
102	5	11
375	31	3
355	203	12
419	437	69
167	400	5
180	288	4
181	152	50
64	384	7
197	133	41
435	170	17
347	387	46
169	221	30
358	355	69
24	87	37
111	339	17
473	52	18
139	11	39
85	211	14
465	7	6
91	224	29
479	42	9
135	489	12
102	32	53
446	211	9
142	286	5
487	486	69
189	73	23
298	488	14
120	290	21
119	358	10
399	239	17
382	377	69
320	429	35
477	138	6
33	382	4
423	190	19
463	291	32
316	483	42
115	413	6
437	389	69
326	43	13
455	373	41
156	462	8
351	310	26
177	241	31
48	137	20
331	47	6
18	295	15
478	83	10
293	104	1
44	431	2
209	188	51
291	376	31
417	326	56
51	440	5
486	50	6
498	373	25
7	306	7
456	439	38
426	79	5
317	495	38
109	140	31
46	64	69
5	229	14
401	149	13
451	74	8
17	32	69
410	24	13
218	432	6
319	3	6
333	109	7
75	48	44
470	349	35
412	104	17
467	415	50
467	61	5
8	323	10
289	301	22
161	347	5
463	361	41
431	289	3
113	52	19
472	60	13
334	336	69
451	80	7
288	142	1
144	376	11
15	21	69
184	305	11
18	440	10
454	61	10
372	184	15
87	104	63
434	233	14
226	85	18
367	35	6
436	488	55
436	382	69
165	296	6
153	92	35
334	469	32
15	130	19
300	12	5
454	496	32
394	98	11
490	67	7
157	470	16
205	127	30
231	99	19
303	382	15
109	438	10
198	469	7
468	348	30
91	196	11
429	422	69
384	103	12
98	129	69
407	420	69
152	439	11
215	61	10
490	112	5
455	308	32
312	34	35
363	196	8
153	158	69
474	149	3
113	88	29
210	310	2
90	476	14
31	112	38
167	239	38
224	335	17
226	157	44
352	363	69
180	171	69
102	320	11
362	312	39
292	82	19
26	436	8
78	237	10
52	180	13
381	91	5
375	296	9
415	130	17
171	297	1
416	176	9
196	363	8
374	34	3
149	364	9
62	195	10
216	237	69
93	117	40
354	37	3
6	427	8
234	243	69
139	24	18
435	410	33
88	292	8
440	41	8
237	241	69
201	468	10
376	61	4
473	16	15
173	301	11
11	318	11
41	240	10
361	331	54
219	196	36
234	17	16
376	454	22
415	103	15
296	213	2
84	346	10
82	73	69
348	83	8
190	133	33
493	33	4
43	219	15
83	78	69
431	164	16
93	286	6
415	26	19
302	174	9
304	441	34
154	227	41
139	12	16
469	304	20
338	443	18
24	210	3
347	429	40
38	433	3
173	383	10
47	497	7
404	417	69
301	86	14
9	15	69
336	439	45
28	468	7
471	147	6
376	487	29
220	71	25
17	160	15
56	186	6
340	408	20
348	186	11
404	1	1
109	474	4
166	472	7
345	449	26
175	498	6
4	230	12
98	89	54
82	361	15
203	39	11
84	286	2
215	470	6
320	153	8
409	148	1
477	464	56
212	238	69
309	117	4
467	331	16
173	407	7
413	419	56
222	184	32
404	487	43
34	129	41
321	341	64
173	355	9
83	374	7
352	9	6
457	194	8
442	374	49
480	162	6
200	242	13
3	424	6
111	163	11
106	2	18
462	447	69
429	53	3
323	312	69
287	363	9
185	76	22
468	446	67
94	153	22
198	344	8
122	107	53
99	325	9
167	23	6
431	405	28
346	494	34
52	205	5
313	435	11
412	192	6
334	27	2
395	213	12
424	449	69
194	208	66
68	468	11
211	168	48
440	156	15
45	194	3
369	220	13
292	298	69
484	35	4
10	470	7
219	482	12
182	370	9
27	51	6
21	199	8
477	403	22
42	66	69
230	231	69
85	198	12
118	153	36
51	24	39
318	208	14
214	295	4
493	174	10
475	162	11
238	380	23
38	218	9
177	105	26
300	75	5
102	370	10
450	206	7
324	365	41
396	119	8
342	131	10
165	71	18
9	429	6
374	439	59
369	447	40
21	150	19
321	485	16
105	417	18
169	102	29
496	134	11
79	38	60
299	185	11
84	336	16
417	410	69
480	489	69
396	58	7
138	4	11
79	60	52
140	413	5
69	475	12
429	330	41
18	218	8
170	498	3
349	459	25
201	367	16
145	23	11
452	47	14
390	88	4
335	34	14
128	394	12
132	419	6
133	159	52
403	304	43
405	194	1
238	146	35
362	189	14
128	403	13
129	128	69
237	235	69
198	347	13
129	76	30
361	345	69
287	486	7
160	322	5
374	384	69
391	356	56
213	122	35
347	201	20
172	24	20
9	489	4
352	68	8
308	217	10
135	89	31
66	109	42
122	341	10
386	323	55
332	234	19
46	95	28
23	69	49
82	297	5
345	240	19
486	416	31
29	13	69
293	319	12
53	238	8
59	40	69
465	72	8
7	199	7
106	455	21
412	354	21
56	169	12
187	317	20
125	367	11
213	368	8
357	212	8
331	199	17
343	309	41
162	230	16
1	239	1
451	314	15
299	96	15
97	463	12
112	176	22
7	375	5
118	27	6
350	31	9
20	239	8
417	396	69
334	50	7
412	492	28
495	351	35
306	7	7
364	151	10
144	365	11
224	232	69
13	123	12
211	120	5
468	46	10
223	231	69
30	199	10
233	455	4
189	468	2
163	487	8
298	177	6
372	54	4
154	85	24
118	413	7
324	342	63
391	208	9
367	120	10
112	371	12
369	70	10
377	218	8
429	137	9
329	421	38
439	325	38
387	396	69
332	478	28
374	120	8
445	474	46
142	22	27
403	55	16
243	186	57
235	188	37
58	402	4
439	470	46
226	49	11
168	27	2
209	310	2
194	155	63
213	86	6
241	79	10
15	78	63
469	433	60
35	488	7
60	107	27
168	154	67
480	160	10
163	484	10
34	414	15
130	3	5
85	33	46
456	208	1
195	236	37
233	142	34
225	109	27
186	457	9
150	460	12
207	468	12
30	113	37
82	102	45
398	91	5
106	307	13
355	474	28
378	403	19
346	212	13
205	113	21
215	109	11
132	202	43
288	30	5
20	467	14
313	411	36
37	398	7
371	488	43
409	204	9
26	292	6
495	482	69
368	443	36
431	162	12
495	428	43
85	157	19
29	301	12
322	391	34
90	171	17
219	498	6
498	359	17
368	422	44
365	136	9
374	367	69
242	497	1
90	302	17
467	483	37
309	84	14
39	91	62
56	34	69
387	289	6
120	31	28
392	461	17
237	348	20
308	55	14
438	340	30
497	113	4
316	349	37
328	199	17
315	89	4
90	390	7
234	400	10
222	491	25
52	239	3
57	133	15
235	220	69
70	316	21
72	218	13
307	9	21
47	490	12
56	38	20
212	445	6
35	445	5
231	20	17
205	484	6
375	459	28
341	478	30
488	477	60
56	374	6
326	229	14
363	152	12
323	30	5
452	497	24
446	499	33
184	327	15
383	343	37
85	311	10
32	215	8
243	63	16
119	91	55
300	101	8
450	3	7
324	38	6
113	421	7
71	30	69
48	479	8
225	382	3
318	144	8
327	13	6
43	64	69
23	364	8
320	43	13
432	479	69
151	394	11
39	5	64
444	104	14
309	381	19
404	41	18
494	327	41
3	129	18
448	473	61
457	310	26
455	217	10
236	30	10
365	437	40
467	431	56
317	294	69
404	383	15
343	340	69
75	490	5
335	481	24
218	18	8
28	222	9
141	179	31
117	399	13
444	78	2
411	348	31
320	406	26
8	489	4
242	363	8
63	180	9
305	389	28
366	221	19
155	446	11
91	444	13
214	495	6
191	151	38
81	169	11
215	77	11
61	430	5
173	238	34
480	406	12
87	320	13
159	34	15
369	213	6
61	198	8
311	467	13
315	435	30
27	306	3
96	163	19
26	349	7
330	232	12
382	239	10
431	458	27
64	422	6
479	347	31
202	431	2
361	472	50
195	203	69
433	16	3
105	6	29
317	227	11
107	142	66
470	68	18
95	89	69
389	108	4
428	109	11
174	416	9
340	15	9
329	21	6
316	48	4
154	388	16
411	346	22
239	2	4
240	17	12
44	87	37
391	169	9
462	499	13
172	441	19
194	116	18
207	28	5
48	125	19
50	295	12
423	177	12
378	122	11
356	310	12
142	202	69
369	338	61
217	236	69
377	435	60
434	223	11
394	178	9
311	197	7
334	125	15
377	227	7
416	354	28
6	470	7
393	411	50
146	96	30
226	73	21
334	348	69
374	28	4
233	474	9
80	460	16
209	24	8
297	355	2
167	387	11
470	182	5
134	70	22
42	366	9
387	205	10
188	22	15
393	154	11
298	305	61
410	306	21
107	96	69
292	344	33
379	427	27
476	193	11
127	375	17
469	404	23
61	328	8
27	105	1
4	132	12
301	363	36
448	187	11
45	347	5
362	92	8
242	289	69
331	88	9
162	171	69
391	199	15
311	385	15
76	4	31
55	202	17
129	374	7
225	318	15
465	313	26
298	301	47
234	89	15
123	353	17
315	218	10
340	367	54
376	298	31
463	194	5
140	438	10
129	490	10
225	71	18
144	369	9
490	58	9
497	454	17
141	195	33
404	363	38
5	163	4
129	475	8
360	336	69
237	378	8
206	131	18
471	111	15
205	376	24
346	455	21
82	187	23
434	110	12
219	485	10
97	135	51
135	419	4
184	50	12
486	130	6
206	414	6
164	458	4
432	65	6
59	239	8
112	6	14
474	138	11
8	16	69
115	421	14
416	418	69
242	86	4
129	459	9
110	104	69
88	32	69
144	468	15
150	375	10
187	349	29
404	96	20
355	468	38
388	205	10
87	309	17
348	167	20
484	328	27
445	36	6
352	463	38
216	473	15
17	396	3
308	384	12
496	301	11
32	10	58
453	68	23
2	211	2
314	124	15
235	207	27
433	76	5
47	182	9
432	307	29
223	117	17
141	230	22
7	337	6
73	81	69
229	169	28
434	206	13
148	294	10
293	409	3
383	227	7
205	470	5
473	442	61
88	186	28
467	315	32
94	105	69
187	343	17
2	168	3
33	107	41
90	131	38
152	144	69
319	42	10
495	239	12
19	112	26
414	145	5
382	437	63
381	109	10
200	390	14
293	66	2
20	97	27
356	409	14
160	160	69
421	307	31
238	381	19
397	460	34
18	235	18
234	327	18
353	436	28
362	103	22
439	169	11
51	470	15
410	173	9
423	104	14
154	350	21
342	134	13
413	150	5
227	122	27
23	13	69
439	441	69
336	125	13
330	101	9
289	493	5
160	368	7
220	61	4
74	485	3
28	459	6
171	108	24
427	345	32
118	434	10
296	318	22
2	145	8
312	456	21
455	423	38
44	426	7
11	307	23
103	294	16
48	367	10
141	442	16
476	463	61
446	345	31
435	290	20
357	364	69
445	338	30
310	426	28
364	117	14
452	424	66
480	433	69
318	456	9
38	108	41
209	360	11
139	452	14
19	328	5
208	3	1
64	63	69
36	371	6
386	441	67
167	439	16
17	334	8
158	100	36
401	204	13
496	243	27
393	38	7
134	407	10
421	384	47
339	368	68
339	383	35
156	489	13
308	40	23
121	413	3
90	41	50
55	235	14
457	181	13
406	153	10
474	479	69
318	91	6
489	482	69
164	480	12
148	18	4
391	218	8
178	296	2
310	188	10
197	45	7
44	103	24
8	174	5
79	439	10
360	429	44
350	472	38
298	79	2
452	351	49
206	181	33
481	56	2
494	234	16
16	226	10
494	195	14
101	407	5
317	77	6
17	109	37
46	19	44
223	36	17
292	220	20
233	447	10
39	339	6
312	195	9
86	372	6
376	464	16
466	241	13
62	302	6
178	337	12
410	193	7
332	495	36
448	84	5
45	405	28
78	334	12
431	214	18
484	103	13
6	28	19
340	365	51
292	5	4
238	78	20
206	347	9
118	454	10
12	124	17
451	496	67
364	310	18
228	336	17
16	343	7
486	478	69
202	408	15
493	151	9
444	347	33
364	419	45
143	327	13
411	287	7
372	319	48
426	183	11
497	57	6
34	480	8
241	168	15
71	129	30
304	414	46
194	363	9
238	467	12
172	43	22
36	35	69
361	142	12
42	60	58
32	67	69
39	37	69
174	142	69
293	219	1
316	304	69
167	358	8
187	488	10
200	360	11
31	31	69
202	106	36
407	467	28
460	166	12
407	373	35
33	478	3
96	435	5
164	476	10
181	380	11
427	148	9
57	336	13
464	12	9
116	108	69
308	404	61
58	199	20
364	342	45
158	306	6
456	194	6
70	474	10
187	353	11
464	495	59
368	411	35
62	118	39
194	92	12
68	81	69
69	15	63
21	309	28
401	154	14
233	60	6
222	192	31
11	341	6
108	495	7
399	350	47
302	434	27
412	224	13
195	133	42
58	77	69
59	469	7
379	429	43
172	346	16
239	324	10
198	2	2
478	477	69
67	90	69
67	233	8
18	183	13
411	93	23
33	148	8
443	70	11
493	386	46
328	411	11
375	456	22
437	454	50
419	303	15
303	326	58
99	201	19
189	487	18
219	441	23
464	87	15
128	224	31
156	387	20
196	241	27
218	488	13
403	209	5
8	455	10
33	370	16
302	65	33
429	326	40
189	13	21
202	406	16
413	355	10
329	232	15
496	291	19
287	26	2
198	168	31
322	172	18
76	291	12
120	305	17
65	124	26
426	133	6
215	31	13
219	21	14
348	232	15
138	15	24
319	212	20
126	134	69
8	97	28
152	392	16
185	332	11
426	188	26
154	456	12
175	59	21
56	454	16
36	151	12
403	86	17
441	398	69
213	227	27
420	114	7
230	158	33
229	372	14
454	474	69
188	31	15
321	418	35
444	436	69
92	58	52
461	336	27
29	83	46
215	462	12
491	341	27
175	478	6
215	346	12
349	287	10
236	48	11
315	23	7
433	350	44
322	227	17
169	422	3
310	405	41
159	382	18
386	387	69
461	192	9
9	409	14
21	135	25
359	380	44
234	204	50
292	142	11
461	328	15
203	412	5
188	354	10
179	473	19
164	352	11
382	433	69
287	295	6
145	142	69
311	449	30
410	467	43
166	415	11
25	182	10
22	47	69
127	496	15
235	99	20
349	479	30
451	457	69
165	11	12
430	50	8
357	30	7
419	107	11
98	242	10
331	294	57
389	118	11
219	46	16
343	232	9
29	188	24
296	42	3
105	302	16
439	301	16
442	126	14
141	334	17
320	472	24
421	180	18
19	317	7
396	290	19
463	195	15
109	100	69
398	474	34
124	211	10
92	5	34
130	143	69
369	129	17
478	118	7
424	435	69
218	137	22
461	478	34
202	336	32
137	93	52
422	82	8
211	146	50
170	166	69
2	306	2
306	213	19
315	213	7
361	137	16
405	366	34
184	28	8
451	7	9
383	181	8
419	50	4
95	196	12
293	438	4
412	61	5
35	201	7
216	14	8
484	466	48
444	439	69
159	192	69
205	99	28
48	211	7
9	488	7
456	397	35
75	441	7
472	91	9
28	241	11
298	377	28
193	479	16
31	383	2
398	469	50
198	220	22
342	440	41
358	311	28
226	127	31
62	79	69
399	186	15
30	58	39
212	191	18
141	406	6
381	116	10
5	116	18
243	496	27
190	46	15
88	306	10
63	227	22
114	346	8
55	144	16
406	147	10
53	335	9
183	103	36
373	312	22
122	76	36
14	368	9
307	471	11
457	86	11
9	296	2
182	86	22
71	313	13
320	373	61
394	451	57
309	465	28
229	478	14
131	461	19
30	56	13
116	317	11
54	116	19
39	299	9
405	371	39
447	303	30
468	37	9
43	342	11
481	306	38
228	24	12
53	387	4
127	18	29
402	239	15
210	178	60
121	345	7
204	151	62
291	143	17
192	101	24
376	389	69
394	344	41
306	202	2
473	377	10
235	141	25
315	46	13
493	68	6
314	291	69
310	10	4
461	399	25
293	218	1
74	373	15
167	339	5
124	229	31
480	432	69
390	127	11
166	112	22
339	190	20
172	52	26
372	243	23
409	63	23
7	407	7
90	142	50
347	423	26
432	225	13
26	382	7
333	289	11
80	481	4
300	403	18
131	462	15
338	222	11
472	389	22
100	231	16
466	322	25
52	171	13
102	11	52
36	111	34
69	44	32
324	113	8
13	462	15
413	327	16
467	312	23
67	125	25
179	45	16
397	172	24
63	2	16
64	396	8
91	322	12
374	348	69
6	59	29
497	196	7
371	181	20
439	53	1
21	470	23
417	433	42
304	327	49
445	490	48
120	15	16
134	414	8
373	181	13
23	87	48
23	469	11
178	427	9
485	290	12
383	402	35
243	425	23
436	331	29
441	19	10
480	290	6
11	315	12
477	321	20
420	490	59
28	212	1
430	147	17
493	184	9
142	355	12
103	34	55
292	178	5
428	45	4
367	402	53
91	464	8
132	27	1
224	404	18
480	156	10
225	417	22
187	105	37
290	91	16
333	295	45
209	319	11
453	357	53
206	340	6
424	160	7
440	417	54
318	288	12
26	211	7
97	194	20
132	50	27
176	219	44
116	302	9
469	286	9
323	210	7
401	151	17
13	369	6
499	425	22
382	416	32
410	105	13
243	343	26
169	368	10
55	444	5
496	50	9
346	431	27
365	62	7
361	367	69
303	159	8
423	313	16
408	208	1
498	90	4
341	328	69
498	124	6
342	195	10
83	326	8
221	301	18
371	165	17
222	483	2
430	39	6
439	87	8
403	345	29
346	118	11
367	232	18
189	22	18
286	182	2
220	322	10
435	168	8
74	93	69
91	55	58
112	40	28
175	90	24
155	457	6
116	127	69
172	340	13
30	499	2
128	172	39
153	493	9
353	465	29
169	207	58
162	127	28
403	372	45
103	113	69
329	316	69
159	306	18
383	396	66
229	494	18
187	403	16
30	312	4
178	72	23
13	341	8
134	346	11
136	421	16
400	341	27
294	473	23
32	220	26
50	79	52
121	181	42
242	96	9
342	40	7
139	89	18
314	387	31
169	58	14
288	316	17
143	121	63
408	304	43
454	460	69
4	404	13
393	420	69
227	166	26
87	92	69
398	290	19
449	71	7
347	307	44
19	292	8
332	470	28
99	359	12
117	495	7
436	443	69
47	136	16
476	86	12
214	446	11
356	40	8
310	93	19
390	314	17
162	399	17
364	373	69
348	440	31
64	468	10
219	318	8
66	453	25
435	155	14
322	435	31
333	304	42
228	416	12
67	240	10
447	379	38
316	144	12
211	193	69
7	212	5
295	443	22
117	288	2
447	160	13
79	335	12
14	463	15
299	121	8
354	197	10
431	200	9
467	317	21
154	241	31
119	122	69
408	98	12
45	286	2
375	228	10
66	227	25
238	88	9
492	339	28
485	20	3
400	226	8
161	199	64
225	131	42
113	405	12
237	197	51
99	298	11
229	90	17
385	326	36
132	192	43
425	304	38
317	6	5
